OG_51	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000646	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000647	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000653	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005061	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000654	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003676	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003179	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008094					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000765				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005981	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005249	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004536	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004867	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004937				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004069					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000095		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009451
OG_52	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000611	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000612	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000618		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000619	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003644	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003214	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008059	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002850				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000730							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004904			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002077									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009411
OG_53	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000647	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000648	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000654	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005060	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000655	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003677	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003178	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008095	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002817				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000766				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005979	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005250	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004537	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004866	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004938		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002112		GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004068					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000096		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009452
OG_54	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000648	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000649	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000655		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000656	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003678	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003177	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008096					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000767							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004865	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004939				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004067					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000098		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009453
OG_55	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000649	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000650	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000656	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005062	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000657	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003679	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003176	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008097					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000768				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005982	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005248	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004535	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004864	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004940				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004066					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000099		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009454
OG_56	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000650	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000651	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000657	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005063	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000658	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003680	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003175	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008098					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000769				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005983	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005247	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004534	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004863	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004941									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000100		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009455
OG_57	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000652	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000653	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000659		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000660		GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003173	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008100					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000771							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004861												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009457
OG_58	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000653	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000654	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000660	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005064	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000661	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003681	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003172	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008101	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002816				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000772				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005984	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005246	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004533	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004860	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004942		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002113		GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004058					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000101		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009458
OG_59	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000612	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000613	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000619		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000620	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003645	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003213	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008060	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002849				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000731							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004903			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002078									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009412
OG_60	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000658	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000659	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000665	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005068	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000666	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003686	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003167	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008106					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000777				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005988	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005242	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004529	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004855	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004948				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004063					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000106		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009463
OG_61	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000659	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000660	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000666	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005069	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000667	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003687	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003166	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008108	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002802				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000778				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005990	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005241	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004528	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004854	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004949				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004062					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000107		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009464
OG_62	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000660	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000661	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000667	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005070	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000668	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003688	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003165	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008109	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002801				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000779				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005991	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005240	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004527	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004853	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004950				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004061					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000108		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009465
OG_63	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000661	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000662	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000668	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005057	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000669	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003689	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003164	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008110	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002800				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000780				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005976	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005254	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004540	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004852	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004936, GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004951				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004060		GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002123			GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000093		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009470
OG_64	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000664	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000665	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000671		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000672	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003692	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003161	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008113	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002797				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000783							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004849												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009474
OG_65	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000665	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000666	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000672		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000673	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003693	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003160	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008114	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002796				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000784							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004848												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009475
OG_66	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000613	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000614	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000620		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000621	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003646	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003212	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008061	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002848				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000732							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004902			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002079									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009413
OG_67	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000614	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000615	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000621		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000622	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003647	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003211	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008062	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002847				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000733							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004901			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002080									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009414
OG_68	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000615	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000616	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000622		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000623	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003648	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003210	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008063	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002846				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000734							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004900			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002081									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009415
OG_69	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000616	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000617	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000623		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000624	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003649	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003209	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008064	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002845				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000735							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004899			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002082									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009416
OG_70														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005196			GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005964	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005265	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004551	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004885												
OG_71														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005187		GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003725												GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000199	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002516		GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_001999	
OG_72														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005214															GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002492			
OG_73														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005190			GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005961			GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004890												
OG_74															GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002149	GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003748																
OG_75															GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002177														GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002519			
OG_76															GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002154												GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002101	GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000201	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002499			
OG_77				GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005049													GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005968	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005262	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004548		GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004919				GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004075					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000076		
OG_78				GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005055													GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005974	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005256	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004542		GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004934									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000091		
OG_79								GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008107									GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005989															
OG_80																	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005958	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005267	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004554													
OG_81				GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005073													GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005994	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005237	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004524													
OG_82																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004927									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000084		
OG_83																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004928									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000085		
OG_84									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002815												GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004930		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002114									
OG_85																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004932									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000090		
OG_86																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004933									GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000086		
OG_87									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002834														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002094									
OG_88									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002822														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002107									
OG_89									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002821														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002108									
OG_90									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002820														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002109									
OG_91									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002819														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002110									
OG_92									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002818														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002111									
